2026-08-06 22:42:40,829 INFO  Logger.cs: 70 - 
2026-08-07 03:21:45,204 INFO  LinkNode.cs: 35 - Building node arm_link
2026-08-07 03:21:45,205 INFO  LinkNode.cs: 35 - Building node short_arm_link
2026-08-07 03:21:45,205 INFO  LinkNode.cs: 35 - Building node elbow_Link
2026-08-07 03:21:45,205 INFO  LinkNode.cs: 35 - Building node bicep_Link
2026-08-07 03:21:45,206 INFO  LinkNode.cs: 35 - Building node big_gear_Link
2026-08-07 03:21:45,206 INFO  LinkNode.cs: 35 - Building node small_gear_Link
2026-08-07 03:21:45,206 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm_link from E:\ATOMARM\ATOMARMASSEMBLYV9\biceptForearmArmAssemblyV2.SLDASM
2026-08-07 03:21:45,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???"b i c e p - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2                
2026-08-07 03:21:45,249 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ToyMaker\Downloads\drive-download-20260806T065423Z-1-001\bicep.SLDPRT
2026-08-07 03:21:45,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???*e l b o w   C u t   ( 1 ) - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2                
2026-08-07 03:21:45,250 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ToyMaker\Downloads\drive-download-20260806T065423Z-1-001\elbow Cut (1).SLDPRT
2026-08-07 03:21:45,250 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&s h o r t   a r m - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             5   
2026-08-07 03:21:45,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\Users\ToyMaker\Downloads\short arm.SLDPRT
2026-08-07 03:21:45,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)s p u r   g e a r _ a m - 2 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             "   
2026-08-07 03:21:45,251 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\spur gear_am.sldprt
2026-08-07 03:21:45,251 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)s p u r   g e a r _ a m - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             !   
2026-08-07 03:21:45,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\spur gear_am.sldprt
2026-08-07 03:21:45,252 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???+f o r e a r m e l b o w V 2 - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             1   
2026-08-07 03:21:45,252 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\ATOMARM\ATOMARMASSEMBLYV9\forearmelbowV2.SLDPRT
2026-08-07 03:21:45,252 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link arm_link
2026-08-07 03:21:45,253 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for short_arm_link from E:\ATOMARM\ATOMARMASSEMBLYV9\biceptForearmArmAssemblyV2.SLDASM
2026-08-07 03:21:45,253 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???&s h o r t   a r m - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             5   
2026-08-07 03:21:45,253 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\Users\ToyMaker\Downloads\short arm.SLDPRT
2026-08-07 03:21:45,253 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link short_arm_link
2026-08-07 03:21:45,253 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for elbow_Link from E:\ATOMARM\ATOMARMASSEMBLYV9\biceptForearmArmAssemblyV2.SLDASM
2026-08-07 03:21:45,254 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???*e l b o w   C u t   ( 1 ) - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2                
2026-08-07 03:21:45,254 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ToyMaker\Downloads\drive-download-20260806T065423Z-1-001\elbow Cut (1).SLDPRT
2026-08-07 03:21:45,254 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link elbow_Link
2026-08-07 03:21:45,254 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for bicep_Link from E:\ATOMARM\ATOMARMASSEMBLYV9\biceptForearmArmAssemblyV2.SLDASM
2026-08-07 03:21:45,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???"b i c e p - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2                
2026-08-07 03:21:45,255 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\ToyMaker\Downloads\drive-download-20260806T065423Z-1-001\bicep.SLDPRT
2026-08-07 03:21:45,255 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link bicep_Link
2026-08-07 03:21:45,255 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for big_gear_Link from E:\ATOMARM\ATOMARMASSEMBLYV9\biceptForearmArmAssemblyV2.SLDASM
2026-08-07 03:21:45,255 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)s p u r   g e a r _ a m - 1 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             !   
2026-08-07 03:21:45,256 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\spur gear_am.sldprt
2026-08-07 03:21:45,256 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link big_gear_Link
2026-08-07 03:21:45,256 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for small_gear_Link from E:\ATOMARM\ATOMARMASSEMBLYV9\biceptForearmArmAssemblyV2.SLDASM
2026-08-07 03:21:45,256 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???)s p u r   g e a r _ a m - 2 @ b i c e p t F o r e a r m A r m A s s e m b l y V 2             "   
2026-08-07 03:21:45,257 INFO  CommonSwOperations.cs: 254 - Successfully loaded component c:\solidworks data\browser\ansi metric\power transmission\gears\spur gear_am.sldprt
